metabolite,1.1.DD.0hr.1x.2026.05.28,1.1.DD.168hr.1x.2026.05.28,1.1.DD.24hr.1x.2026.05.28,1.1.DD.72hr.1x.2026.05.28,1.1.P.0hr.1x.2026.05.28,1.1.P.168hr.1x.2026.05.28,1.1.P.24hr.1x.2026.05.28,1.1.P.72hr.1x.2026.05.28,1.2.DD.0hr.1x.2026.05.28,1.2.DD.168hr.1x.2026.05.28,1.2.DD.24hr.1x.2026.05.28,1.2.DD.72hr.1x.2026.05.28,1.2.P.0hr.1x.2026.05.28,1.2.P.168hr.1x.2026.05.28,1.2.P.24hr.1x.2026.05.28,1.2.P.72hr.1x.2026.05.28,2.1.DD.0hr.1x.2026.05.28,2.1.DD.168hr.1x.2026.05.28,2.1.DD.24hr.1x.2026.05.28,2.1.DD.72hr.1x.2026.05.28,2.1.P.0hr.1x.2026.05.28,2.1.P.168hr.1x.2026.05.28,2.1.P.24hr.1x.2026.05.28,2.1.P.72hr.1x.2026.05.28,2.2.DD.0hr.1x.2026.05.28,2.2.DD.168hr.1x.2026.05.28,2.2.DD.24hr.1x.2026.05.28,2.2.DD.72hr.1x.2026.05.28,2.2.P.0hr.1x.2026.05.28,2.2.P.168hr.1x.2026.05.28,2.2.P.24hr.1x.2026.05.28,2.2.P.72hr.1x.2026.05.28,5.5.WT.0hr.1x.2026.05.28,5.5.WT.168hr.1x.2026.05.28,5.5.WT.24hr.1x.2026.05.28,5.5.WT.72hr.1x.2026.05.28,5.6.WT.0hr.1x.2026.05.28,5.6.WT.168hr.1x.2026.05.28,5.6.WT.24hr.1x.2026.05.28,5.6.WT.72hr.1x.2026.05.28,6.5.WT.0hr.1x.2026.05.28,6.5.WT.168hr.1x.2026.05.28,6.5.WT.24hr.1x.2026.05.28,6.5.WT.72hr.1x.2026.05.28,6.6.WT.0hr.1x.2026.05.28,6.6.WT.168hr.1x.2026.05.28,6.6.WT.24hr.1x.2026.05.28,6.6.WT.72hr.1x.2026.05.28
501.08695@1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.5,0,0,0,0,0,0,0,0,0,0,0,381.2,0,0,0,0,0,669.1,0,306.9,0,750.5,244.3,537.5,0,0,0,0,0,935.3,0,0,0
213.98011@1.11,0,0,0,0,759.8,0,0,784.3,0,0,0,0,0,2304,1655,267.3,0,0,0,0,2551,2581,0,0,0,0,0,0,2179,1099,0,1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427.06703@1.11,0,0,0,0,0,0,0,1137,0,0,0,0,0,0,660.6,1332,0,0,0,0,0,551.4,0,0,245,0,422.4,0,405.4,957.4,1120,0,685,1455,1209,747.3,545.8,454.6,1694,0,0,2113,0,0,768.5,0,1029,1237
401.88881@1.12,0,0,0,0,172.2,0,0,0,0,0,0,0,197.2,0,0,0,216,0,0,0,0,0,0,0,164.2,0,0,0,308.8,0,0,0,242.9,0,0,0,171.4,0,0,0,242.5,0,0,0,317.3,0,0,0
211.98994@1.12,0,0,0,0,1971,3191,2755,0,0,0,0,0,0,6483,3666,0,0,0,0,0,5661,5852,3468,3037,0,0,0,0,10600,2806,2835,2725,3700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279.99109@1.14,0,0,0,0,0,1152,138.5,0,0,0,0,0,0,656.9,791.2,0,0,0,0,0,0,125.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471.01576@1.15,0,0,0,0,0,244.6,0,0,0,0,0,0,0,0,207.7,467.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.9,0,0,0,0,0,0,0,0,0
379.87443@1.15,1937,0,0,125.2,1424,0,168.6,136.7,1990,0,0,0,475.9,0,0,145.2,1756,0,0,0,1062,0,0,0,1739,0,0,0,221.9,0,0,0,0,0,139.3,0,1469,143.6,0,0,537.9,0,0,0,1550,0,127.4,0
397.07111@1.15,940.9,0,0,0,0,0,0,0,2797,0,0,0,612.2,0,0,0,2482,0,0,0,0,0,0,0,1502,0,0,0,962.2,0,0,0,0,0,0,0,0,0,0,0,292.1,0,0,0,0,0,0,0
310.12634@1.15,0,0,0,0,0,0,0,0,0,0,0,0,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274.87289@1.16,2541,0,0,260.4,1836,0,294.9,357.2,2285,288.5,298.1,0,0,403.5,389.7,222.2,2497,225.7,0,0,1222,0,0,0,2298,244.8,160.8,212.1,603.3,0,0,0,872.5,270,0,0,1012,433.7,0,0,887.3,0,0,0,0,0,0,0
381.08601@1.16,3912,651.3,0,564.1,0,0,0,369.2,4834,1875,2144,5536,763,0,226.5,1550,4781,0,208.8,243,0,0,0,0,4063,287.6,0,192.4,1053,0,0,0,1070,268.2,338.3,563.6,0,0,716.2,257.4,1350,0,0,0,512.5,0,0,0
382.09351@1.16,394.1,0,0,0,0,0,0,0,526.1,234,271.7,643.1,0,0,0,294.6,703.6,0,0,0,0,0,0,0,566.5,0,0,0,118.1,0,0,0,0,0,0,0,0,0,0,0,190.6,0,0,0,0,0,0,0
407.07121@1.16,0,0,0,0,0,0,0,0,1280,0,0,0,614.2,0,0,0,1600,0,0,0,0,0,0,0,375.9,0,0,0,2877,0,0,0,1390,0,0,0,0,0,0,0,427.2,0,0,0,1427,0,0,0
101.11347@1.19,0,0,0,0,0,2822,0,0,0,0,0,0,2564,2902,2788,0,0,0,0,0,2732,2695,2923,2900,0,0,0,0,2576,3595,3472,3372,5975,3708,7059,4294,5469,4887,5002,5267,5457,0,0,0,3796,0,4165,0
254.95646@1.18,279.7,486.2,688,936.5,286.2,1012,893.4,1020,1602,920.3,1681,2681,332.6,265.2,1184,3324,857.8,140.4,0,0,0,0,0,0,996.7,566,0,602.8,0,0,0,0,981.7,602.8,317.5,711.1,295.9,269.1,1136,393.5,972.7,0,0,0,0,0,0,0
455.05392@1.17,0,0,0,0,0,125.9,0,166.4,0,0,194,235.3,0,0,0,316.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600.92376@1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.3,539.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238.98124@1.17,217.7,2561,0,910.1,212.6,1494,978.8,1350,216.3,707.3,1880,1758,0,909.1,2202,2061,285.1,0,0,0,0,0,0,0,194.8,0,0,0,300.7,0,0,0,271.3,715.7,1396,0,143.1,0,0,1136,0,0,0,0,249.1,0,0,0
187.07002@1.17,3994,0,0,0,2037,0,401.9,460.1,9912,0,0,0,2206,212.6,0,1201,10010,0,0,0,547.7,0,0,0,7267,193.4,0,367.3,1638,236.9,283.4,0,3808,193.6,365.9,0,2049,0,417.6,324.4,3897,0,0,0,2905,0,0,0
270.92395@1.17,1111,373.9,433.2,386.5,669,667.8,389.9,556.5,6047,391.3,912.9,1666,2142,536.1,436.5,1971,6557,0,0,161.2,268.1,0,0,0,3486,169.8,0,0,2365,194.3,159,145.5,2595,488.5,428.5,478.6,466.9,1358,1059,396.2,1897,0,161.5,173.3,2555,0,0,0
391.10555@1.17,0,0,0,0,0,0,0,0,1647,0,0,0,452.7,0,0,0,2262,0,0,0,0,0,0,0,577.8,0,0,0,1055,0,0,0,1624,0,0,0,0,0,0,0,597.2,0,0,0,1423,0,0,0
499.93654@1.19,0,0,0,0,0,0,0,0,0,0,191.5,0,0,0,448.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325.04975@1.18,0,0,0,0,0,0,173.8,0,372.6,0,0,0,247.7,0,305.2,0,452.9,0,0,0,0,0,0,0,267.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.9,0,0,0,385.2,0,0,0
385.08163@1.17,0,0,0,0,0,0,0,0,525.2,0,0,0,302.4,0,0,0,619.7,0,0,0,0,0,0,0,435.6,0,0,0,0,0,0,0,425.4,0,0,0,0,0,0,0,286,0,0,0,665.1,0,0,0
169.02824@1.17,849.5,0,0,0,609.1,0,197.2,370.1,1932,0,1168,0,340.5,0,0,266.8,1543,0,0,0,207.5,131.5,0,0,1333,0,0,0,0,0,0,0,776.4,0,0,209.2,525.3,204.4,316.2,179.4,857,0,0,0,586.1,0,0,0
351.04993@1.16,140.1,215,0,0,0,0,0,0,0,299.6,306.4,508.9,0,0,0,623.8,0,0,0,0,0,0,0,0,195.8,0,0,0,0,0,0,0,0,146.4,0,0,0,0,276.2,122.2,0,0,0,0,0,0,0,0
542.93428@1.18,0,0,0,0,0,218.6,221.8,150,0,0,0,0,0,291,191.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.4,317.7,321.8,0,456.5,244.6,0,0,0,0,0,0,0,0,0
203.0075@1.18,3168,480,464.4,622.4,2558,1125,549.1,1163,7823,518.6,617.6,495,2789,958,1070,504.1,8442,0,0,0,706.2,0,0,0,4579,0,0,0,3989,0,0,0,5257,447.8,540.4,937.9,2376,592.8,495.2,912.4,3827,0,0,0,4452,0,0,0
513.0672@1.17,0,0,193.9,185.8,0,0,0,0,864.4,0,0,346,290.7,0,133,611.8,432.3,0,0,0,0,0,0,0,266.7,0,0,0,547.9,0,0,0,475.1,0,0,0,0,0,228.6,128.1,215.5,0,0,0,406.2,0,0,0
394.87664@1.19,0,223.8,0,290.2,0,227.9,0,235.7,0,231.1,187.4,0,0,318.5,243.9,0,165.3,0,0,0,0,0,0,0,268.9,0,0,0,0,0,0,0,228.9,833.7,627.1,808.3,0,791.4,249.5,265.3,0,0,0,0,183.5,0,0,0
234.93316@1.19,359.2,0,0,0,400.1,203.8,0,313.8,1911,0,321.1,0,0,258,0,0,683,339.6,0,288.7,172.7,0,0,212,1365,0,0,0,652.1,0,397.8,210.4,937.1,259.4,282.6,274.6,0,218.3,242.5,255.4,995.8,0,0,191.4,703.3,0,0,0
310.97583@1.19,538.8,0,0,0,0,0,0,0,1167,0,211.2,154.7,0,140,325.1,244.6,1229,0,0,0,0,0,0,0,1164,0,0,0,0,0,0,0,902.8,0,147.6,170.5,261.9,187.2,0,160.2,571.2,0,0,0,490.6,0,0,0
293.03159@1.18,277,0,304,0,0,133.7,1122,0,853.7,0,0,0,0,0,1360,0,472.9,0,0,0,0,0,0,0,843.4,0,0,0,209.9,0,0,0,0,0,544.5,150,0,106.7,342.5,0,0,0,0,0,0,0,0,0
307.02044@1.19,0,0,0,0,119.9,0,0,0,1050,0,0,0,205.7,0,127.2,291.2,854.9,0,0,0,0,0,0,0,425.8,0,0,0,195.9,0,0,0,646,0,0,0,0,0,0,0,259.9,0,0,0,397,0,0,0
155.95539@1.19,2487,0,792.3,616.3,0,629.4,0,0,1628,0,983,580.3,895.6,991.2,617.2,528.5,3663,0,0,164.8,0,0,221.8,123.7,3176,0,0,0,2064,0,0,231.4,972.6,703.3,0,823.7,0,0,611.5,745.4,1790,0,0,0,2178,184,0,0
464.99146@1.18,0,379,346.3,446.3,0,565.4,319.8,601.6,0,361.2,577.8,723.3,0,453.4,316.8,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,648.5,689.9,0,665.2,531.9,677.9,0,0,0,0,0,0,0,0
422.82374@1.19,0,0,202.8,0,217.7,0,0,0,961.4,0,127.7,0,737.9,135.1,0,199.8,1103,0,0,119.6,142.4,0,144.5,164,715.3,0,0,0,760.1,0,0,0,866.3,0,194.8,0,0,180.6,0,0,650.5,0,0,0,897.7,0,0,0
119.12447@1.19,0,913.4,0,1256,2628,6839,2724,2387,1826,0,0,1401,6657,6722,6388,2586,1633,0,0,0,6208,6590,6992,6774,2051,1624,0,0,6520,6734,7199,6889,12060,9005,10900,10460,11050,10310,10640,14100,12980,4458,5966,4277,16440,9402,10330,8552
452.023@1.18,0,0,0,0,0,0,0,0,472.2,0,0,0,0,0,0,0,385.3,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.2137@1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.4,174.1,0,0,0,0,0,0,0,0
374.92019@1.19,0,265,267.3,1137,120,490.7,258.6,342.4,131.5,833,1040,695.3,0,346.9,256.6,598.5,193.8,0,0,0,0,0,0,0,188.9,0,0,142.5,177.2,0,0,0,0,436.8,617.8,545.8,0,491,394.7,634.4,0,0,0,0,0,0,0,0
443.9943@1.2,0,0,262.8,0,0,189.2,376.2,183,0,0,458.5,0,0,0,874.4,355.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.8,156.8,0,113.8,525.9,0,0,0,0,0,0,0,0,0
252.93922@1.19,778.8,436.1,405.5,0,613.2,0,442.9,0,2628,434.1,406.7,482.5,1105,1073,378.5,1410,2556,0,0,0,0,0,0,0,1633,0,0,0,1570,652.8,980,0,1767,0,0,472.7,559.4,473.7,402.4,373.2,1117,0,192.6,0,1993,0,0,0
283.002@1.19,688.3,0,0,0,319.3,0,118,0,883.1,0,0,0,218.4,0,218.8,0,898.5,0,0,0,0,0,0,0,742.8,0,0,0,201.5,0,0,0,226.5,0,0,0,264.2,0,0,217.6,319.3,0,0,0,0,0,0,0
233.94603@1.19,1559,204.6,0,0,1296,166.9,0,164.6,3488,185.2,201.1,200.6,1378,241.4,0,0,3778,0,0,0,668.8,0,0,0,2562,0,0,0,1616,0,0,0,1775,164,0,207.8,1239,257.9,0,0,2571,137.9,0,0,2942,0,0,0
452.9741@1.19,126.2,0,0,0,0,0,0,0,998.5,0,170.6,1336,304.4,0,0,155,943.6,0,0,0,0,0,0,0,477.1,0,0,0,808.2,0,0,0,572.8,0,124.2,0,0,0,0,0,305.7,0,0,0,614.3,0,0,0
352.96356@1.2,129.9,2105,858.8,0,0,860,997.9,826.8,212.8,1253,1933,1253,273,1148,793.2,1716,197.5,0,0,0,0,0,0,0,230.7,0,0,0,0,0,0,0,143.6,776.6,1046,1235,0,1048,1051,853.6,0,0,0,0,0,0,0,0
443.00748@1.19,0,649.6,987.4,556.4,0,591,489.6,458.9,0,1434,931,830.9,0,594.7,315.4,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549.7,942.5,873.2,0,637.9,660.8,791,0,0,0,0,0,0,0,0
385.91921@1.19,130.3,0,0,0,0,0,0,0,0,0,371.7,0,0,0,717.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.5,0,0,147.6,0,0,0,0,225,0,0,0
252.14283@1.19,735.3,640.3,2015,552.4,931.8,2444,2243,1026,1134,909.4,907.7,967.2,1356,807.1,0,3028,2970,786.7,752,769.5,490.1,517.5,0,446.2,1240,0,0,0,4103,499,769.7,562.4,0,627.7,710.9,650.4,548.9,739.5,899.3,763.3,0,0,370.7,295,658.3,0,177.8,267.1
306.15766@1.18,0,0,0,0,0,0,0,0,0,0,0,0,460.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440.6,0,0,0,830.7,0,0,0,285.4,0,0,0,515,0,0,0,750.4,0,0,0
154.9553@1.2,5539,0,0,0,1109,4451,4994,2245,8232,1817,2071,0,1953,1649,3899,1601,8286,0,227.1,323.1,1190,0,232,0,7363,233.8,0,0,4457,0,0,319.2,4916,3208,4915,5202,3604,4703,4884,3237,4296,0,176.3,0,4920,268.6,266.7,227.5
100.11126@1.19,11380,0,8729,0,17630,57840,17720,16340,10750,9578,9831,0,62570,55670,60590,18980,10740,11150,10450,10550,55050,56590,62020,67770,12230,10770,11350,11680,59080,56060,61240,59990,97080,88280,93570,94070,92970,84130,88890,92880,113700,42220,45940,35200,102700,103800,98180,99050
118.12188@1.19,21180,16710,16710,0,32750,106600,33780,30430,20610,17540,18280,0,118600,101500,112200,35190,19910,20620,19260,19530,106700,103500,112700,122900,23150,19660,20580,20780,108600,103100,111200,109100,181900,160100,165600,166600,163100,149800,155400,116200,203700,84320,80980,83110,178100,183100,171100,177700
294.95683@1.19,0,0,0,0,0,0,0,120.3,793,141.7,183.9,0,196.8,0,0,165.4,550.4,0,0,0,0,0,0,0,361.9,0,0,0,310.5,0,0,0,288.5,171.2,0,0,160.1,0,0,142.6,254.7,0,0,0,312.9,0,0,0
690.97071@1.18,0,0,0,0,0,183.1,150.6,0,0,256,0,228.1,0,230.9,0,281.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.9,319.5,464,0,335.6,276,265.8,0,0,0,0,0,0,0,0
532.90463@1.19,0,0,162.2,172.3,0,0,199.7,201.4,0,417.6,267.3,277.1,0,0,200.4,317.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.2,0,267.3,0,0,282.8,199.1,0,0,0,0,0,0,0,0
350.93053@1.2,263,213.8,213.6,196.2,227.8,191.7,296.5,0,229.9,0,1174,0,0,0,0,666.2,323.7,0,0,0,212.1,0,0,0,374.7,0,0,0,827,0,0,0,313.3,0,230.8,239.3,0,291.5,263.6,260.9,0,0,0,0,280.6,0,0,0
174.94428@1.19,8642,7480,8352,7206,6937,6417,7806,6732,14640,7899,9293,8364,9383,6335,8505,7294,13970,372.7,238.8,0,4456,0,224.9,280.4,12410,0,0,441,8416,0,214.7,227.2,8809,8034,7944,8370,6172,7718,8378,7469,8194,0,0,324.9,8971,296.1,206.3,182.2
406.87057@1.21,0,229.9,264.5,280.9,0,299,0,284.9,226,0,330.4,356.9,0,0,0,761.7,146.1,0,0,0,160.4,0,0,0,222.2,0,0,0,177.6,0,0,0,143.6,567.9,388.4,577.7,0,576.4,304.1,326.9,128.9,187.1,0,0,173.4,0,0,0
273.91132@1.2,530.7,0,380,1294,423.9,1596,389.6,320.5,331.9,0,0,0,3258,470,2561,615.5,288,0,0,0,1484,1435,1860,2252,377.5,0,206.3,226.8,3302,1423,2369,1535,0,317.2,299.7,265.8,393.9,0,227.8,346.2,0,147.4,249.9,0,0,0,166.1,0
247.03078@1.21,394.6,432,425.1,473.1,406.7,447.5,509.3,856,0,1121,0,0,519.8,465.4,545.8,773.3,836.8,447.5,0,0,343.8,245.4,0,0,664.1,251.2,386.4,386.7,653.8,277.5,302.7,0,556.9,514.5,0,598.5,0,549.7,0,546.5,264.3,0,244.5,0,470,247.6,0,0
186.92552@1.2,3663,0,689.8,1466,2231,485.5,886.8,588.1,6554,634.6,678.9,0,3139,608.8,1324,450.1,5812,302.7,0,876,735.3,0,0,356.2,4813,601.5,620.5,412.1,4057,0,0,0,3330,709.5,717.4,1213,0,651.8,680.8,591.1,1766,0,311.1,402.2,3146,0,0,274.3
416.75848@1.21,0,0,0,147.9,273.9,136.8,153.2,190.2,269.6,0,0,0,269.7,156.1,0,0,954.3,0,205.9,0,243.4,0,211.7,0,0,271.4,0,0,184.3,241.5,271.7,0,251,0,0,0,236.1,167.4,0,166.2,196.1,0,241.8,0,292.1,119.6,245.8,255.7
513.02553@1.18,0,0,0,0,0,0,0,0,597.6,0,0,0,273.5,0,0,0,723.7,0,0,0,0,0,0,0,209.9,0,0,0,436.9,0,0,0,332.3,0,0,0,0,0,0,0,233.2,0,0,0,362.7,0,0,0
309.98503@1.2,248.1,0,0,0,0,0,0,0,686.8,0,0,0,619.3,0,179.3,0,704.9,0,0,0,0,0,0,0,742.6,0,0,0,801.7,0,0,0,329.3,0,0,114.4,0,0,0,0,281.5,0,0,0,568.7,0,0,0
635.7304@1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.9,0,0,0,0,0,0,0,196.9,239,0,0,325,0,0,0,357.6,0,0,0,0,0,0,0,163.3,0,0,0,0,0,0,0
272.8857@1.21,931.5,568.1,864.9,0,648.1,756.4,0,594.2,4339,590.6,713.3,506.3,1538,0,772.4,855.2,4417,649.7,0,0,674.7,565.3,568.8,0,4003,3319,1389,1678,4928,0,724.7,0,4025,800.1,0,663.6,752.5,850.5,0,0,3106,458.4,425.4,0,3463,0,0,506.9
134.90863@1.2,300.4,439.5,410.4,390,728.6,925.1,668.2,521.7,439.1,931.7,472.9,1602,1188,0,927.7,1679,0,1861,2249,891.6,0,0,1236,891.4,511.6,2183,1966,2113,1395,1155,699.6,609.7,675.2,362.1,427.2,285.7,512.1,0,827.6,587,963.7,3133,1547,2968,636.4,2697,1628,2436
526.69057@1.21,0,0,0,0,0,0,0,142,0,0,128.4,0,0,0,0,0,0,0,0,0,0,121,0,0,0,318.7,0,524.9,0,0,0,134.4,160.6,0,0,0,0,0,115.1,0,0,0,0,0,0,0,0,0
215.94033@1.2,1002,338,965.3,0,768,710.7,0,392.6,872.3,436,0,266.8,1217,353.7,328.3,296,987.1,0,267.2,0,831,0,0,0,1074,0,289.4,331.6,693.4,0,153.1,0,597,0,315,0,0,436.3,0,0,621.9,0,0,0,691.7,0,0,0
333.94034@1.2,325.2,605.7,1143,1120,244.6,731.2,742.9,554.7,928.5,1192,1140,1505,221.2,868.7,671.8,1500,928.4,0,0,0,148.3,0,114.3,0,331,0,0,0,504.9,0,0,0,646,836,889.9,966.5,0,975.8,1455,873.9,215.5,0,0,0,383.2,0,0,0
451.00844@1.2,233.6,270.6,661,1077,0,0,0,0,2238,4218,2077,5480,616.2,0,0,0,2348,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,825.5,294.6,0,266.1,0,234.8,234.5,213.2,463.8,0,0,0,821.4,0,0,0
442.00318@1.2,0,1765,1559,1653,0,1368,1243,1391,0,2159,2120,2799,0,1322,1004,3281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1769,1669,2029,0,1766,2004,1875,0,0,0,0,0,0,0,0
370.87864@1.21,243.5,248.6,0,224.4,277.7,0,291.8,296.8,781.8,223.3,310.6,262.9,616,211.7,652.4,378.3,921.7,0,0,0,0,171.1,0,0,0,0,309,275,1157,0,0,0,722.9,0,245.2,314.5,0,189.7,354.9,266,310.4,0,148.1,0,779,0,0,132
383.92037@1.21,0,325.6,315.7,524.7,0,317.1,338.2,283.1,191,487.8,364.4,633.9,0,335.1,273.9,795.2,0,0,0,0,0,0,0,0,193.1,0,0,0,0,0,0,0,233,340.4,418,548.6,0,466.8,402,349.7,192.5,0,0,0,181,0,0,0
353.93865@1.21,0,254.5,1025,214.3,0,270,797,280.8,0,308.5,1553,239,198.3,228,1662,1570,207.2,0,0,0,0,0,0,0,0,0,0,0,224.8,0,0,0,0,247.7,323.2,0,0,0,632.9,266.3,0,0,0,0,181.7,0,0,0
351.97056@1.2,0,2505,2179,2353,0,2021,1766,1884,0,3109,2983,4057,0,1999,1314,4407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2525,2641,3005,0,2627,3190,2586,0,0,0,0,0,0,0,0
275.95374@1.2,283.6,211,200.7,179.4,165.2,208,0,208.1,716.8,208.2,257.8,220.3,372.1,173.2,304.1,0,553.2,0,0,0,0,189.1,0,191.1,207.6,0,0,0,390.1,208,253.3,145.1,235.8,0,277.6,288.7,0,233.1,0,214,168.5,0,0,0,281.2,0,0,0
468.86593@1.21,124.4,0,0,0,0,215.3,274.6,0,0,0,0,226.4,253.7,141.6,0,1287,280.2,0,0,0,0,0,0,0,163.6,0,0,184.3,0,0,137.8,0,295,0,224.7,257.5,0,197.1,325.1,237.7,201.6,0,0,0,231.5,0,0,0
421.78473@1.22,168,154.5,0,0,242.3,185.8,151.2,212.5,1016,0,0,0,665.6,0,203.3,217.1,641.4,0,0,0,149.3,0,0,210.9,431.3,1280,580.1,841.9,813.9,234.2,254.5,218.6,821.7,178.8,214.6,151.8,255.3,141.1,0,190.1,415.3,0,224.7,202.3,0,153.2,0,171.8
323.013@1.2,148.2,328,0,250.9,0,194.5,263.7,274.3,251.6,288.3,672.8,416.8,138,223,223.2,575.1,342.5,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,290.4,285.1,335.2,0,199,393.3,304.3,0,0,0,0,0,0,0,0
332.93402@1.21,1225,257,0,0,1115,224.1,275.6,0,5611,205.3,198.1,0,3775,266.9,365.2,228.6,5979,0,0,0,183.7,0,0,0,3226,349.4,313.5,254.3,6808,0,0,0,4347,240,0,0,812.8,253.4,251.2,0,3159,0,0,0,4618,0,0,0
594.90455@1.2,0,0,509.4,317.6,0,613,541,541,0,653.7,830.3,1084,0,453,645.9,1441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551.8,704.6,863.4,0,503.8,842.9,578.2,0,0,0,0,0,0,0,0
140.06954@1.2,2040,12280,0,0,2176,1966,3482,3493,18790,12150,6899,20280,3603,1448,2212,33600,21080,8448,6084,7011,1188,1360,1385,1219,6071,0,0,0,17420,1337,2020,1375,0,1394,3021,3060,1515,2462,4806,3084,4053,1494,1375,1700,4312,959.8,1068,1441
212.89397@1.21,6082,1119,1431,0,6168,1259,2874,1348,19730,1176,5808,1631,15960,988.7,4432,5442,21600,706.3,480.7,627.7,1452,693.3,688.9,0,13050,0,630.2,485.5,25220,0,605.5,611,17260,1073,1546,2435,4191,1124,2649,1195,12740,607.4,604.4,665.1,19500,512.8,583.2,432.5
302.91235@1.22,0,338.1,563.6,0,0,0,416.6,452.6,0,408.7,523.5,343.5,507.5,447.4,435.7,306.9,0,0,0,0,269.5,0,0,0,180,0,0,0,646.6,0,0,0,635.4,0,681.3,628.1,255,786.3,383.6,506,293.3,0,0,0,516,0,0,0
316.97155@1.21,246.4,260.9,0,0,0,1122,261.9,243.6,1070,0,226.4,865.4,1061,1332,1145,693.9,1316,0,144.5,0,1348,1264,1113,1121,794.3,927.1,270,251.2,1753,1213,1420,1310,673.2,238,291,273.6,166.7,300.4,0,0,651,0,0,0,730.7,0,0,0
284.96165@1.21,378.7,439.1,478.4,1079,0,398.4,385.1,430.6,1847,1020,556.5,1216,1270,617.6,351.2,1010,1687,0,0,0,184.9,0,0,0,1114,0,0,0,2136,0,0,0,1239,720,722,1017,341.8,441.1,416,849.4,1075,0,0,0,1528,0,153,0
334.94307@1.21,195.5,971,893.9,738.9,287,322.8,360.5,394.9,1442,1021,609.6,1216,1259,330,315.3,877.4,1673,0,0,0,213.3,0,0,0,847.1,0,0,0,2489,0,0,0,1240,407.7,0,873.5,277.6,405,750.9,312.2,858.4,0,130.6,0,1462,0,0,0
349.91171@1.21,0,267.4,232.5,0,0,253.5,362.8,202.1,235.4,182.8,353.8,290.4,257.7,0,799.1,321.9,291.9,0,0,0,231.3,0,0,0,0,279,0,195.4,273.2,0,137.4,0,215.5,295.6,330.7,313.7,0,373.8,275.1,224.3,219.7,0,0,0,199.2,0,0,0
461.05466@1.22,0,0,0,0,0,0,184.3,0,0,0,0,0,0,0,519.2,0,0,0,0,0,120.2,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271.94579@1.21,255,1038,326.4,0,182.8,922,712.9,409.7,605.6,556.4,985.7,1316,0,829.8,0,1055,0,0,0,0,190.9,0,0,233.5,0,275.9,0,0,379.5,228.2,0,177,0,893.2,911.5,1233,231.1,1050,450,892.3,332.7,0,169.5,0,372.3,0,0,0
203.16324@1.21,0,0,0,0,252.4,249.6,294,232,0,0,0,0,0,203,316.8,560.3,0,245.5,264.7,326.6,180.1,472.6,405.9,474.4,315.7,598.2,461.5,393.9,583,504.8,444.7,317.1,307.2,0,189.6,122.6,271.5,164.5,230.7,223.4,220.4,0,189.3,184.5,229.4,0,0,0
437.08296@1.22,0,0,0,0,0,0,0,0,0,0,0,0,111.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,255.1,0,0,0
